user_date,activity_ activity inference,phonelock_user
u04_2013-04-10,1925,u04
u04_2013-04-11,1441,u04
u04_2013-04-12,1620,u04
u04_2013-04-13,2540,u04
u04_2013-04-14,1137,u04
u04_2013-04-15,1307,u04
u04_2013-04-16,1370,u04
u04_2013-04-17,1730,u04
u04_2013-04-18,1860,u04
u04_2013-04-19,4275,u04
u04_2013-04-20,2608,u04
u04_2013-04-21,4549,u04
u04_2013-04-22,1207,u04
u04_2013-04-23,1145,u04
u04_2013-04-24,1715,u04
u04_2013-04-25,1445,u04
u04_2013-04-26,1373,u04
u04_2013-04-27,1022,u04
u04_2013-04-28,1349,u04
u04_2013-04-29,1163,u04
u04_2013-04-30,1248,u04
u04_2013-05-01,1402,u04
u04_2013-05-02,1481,u04
u04_2013-05-03,6303,u04
u04_2013-05-04,6623,u04
u04_2013-05-05,2224,u04
u04_2013-05-06,1392,u04
u04_2013-05-07,1140,u04
u04_2013-05-08,1146,u04
u04_2013-05-09,1525,u04
u04_2013-05-10,871,u04
u04_2013-05-11,1581,u04
u04_2013-05-12,1330,u04
u04_2013-05-13,1033,u04
u04_2013-05-14,1386,u04
u04_2013-05-15,1194,u04
u04_2013-05-16,1287,u04
u04_2013-05-17,1810,u04
u04_2013-05-18,3234,u04
u04_2013-05-19,3822,u04
u04_2013-05-20,1208,u04
u04_2013-05-21,812,u04
u04_2013-05-22,698,u04
u04_2013-05-23,0,u04
u05_2013-03-27,906,u05
u05_2013-03-28,1639,u05
u05_2013-03-29,1087,u05
u05_2013-03-30,3413,u05
u05_2013-03-31,1341,u05
u05_2013-04-01,1291,u05
u05_2013-04-02,435,u05
u05_2013-04-03,918,u05
u05_2013-04-04,834,u05
u05_2013-04-05,1993,u05
u05_2013-04-06,3823,u05
u05_2013-04-07,1750,u05
u05_2013-04-08,1807,u05
u05_2013-04-09,747,u05
u05_2013-04-10,964,u05
u05_2013-04-11,719,u05
u05_2013-04-12,366,u05
u05_2013-04-13,4631,u05
u05_2013-04-14,1152,u05
u05_2013-04-15,496,u05
u05_2013-04-16,195,u05
u05_2013-04-17,1116,u05
u05_2013-04-18,335,u05
u05_2013-04-19,1511,u05
u05_2013-04-20,611,u05
u05_2013-04-21,825,u05
u05_2013-04-22,1358,u05
u05_2013-04-23,1136,u05
u05_2013-04-24,1547,u05
u05_2013-04-25,645,u05
u05_2013-04-26,799,u05
u05_2013-04-27,177,u05
u05_2013-04-28,739,u05
u05_2013-04-29,438,u05
u05_2013-04-30,357,u05
u05_2013-05-01,479,u05
u05_2013-05-02,167,u05
u05_2013-05-03,1197,u05
u05_2013-05-04,2059,u05
u05_2013-05-05,571,u05
u05_2013-05-06,453,u05
u05_2013-05-07,39,u05
u05_2013-05-08,652,u05
u05_2013-05-09,865,u05
u05_2013-05-10,485,u05
u05_2013-05-11,103,u05
u05_2013-05-12,220,u05
u05_2013-05-13,390,u05
u05_2013-05-14,241,u05
u05_2013-05-15,1819,u05
u05_2013-05-16,1650,u05
u05_2013-05-17,0,u05
u05_2013-05-18,265,u05
u05_2013-05-19,181,u05
u05_2013-05-20,509,u05
u05_2013-05-21,709,u05
u05_2013-05-22,569,u05
u05_2013-05-23,511,u05
u05_2013-05-24,47,u05
u05_2013-05-25,0,u05
u05_2013-05-26,0,u05
u05_2013-05-27,488,u05
u05_2013-05-28,835,u05
u05_2013-05-29,168,u05
u07_2013-03-27,947,u07
u07_2013-03-28,1580,u07
u07_2013-03-29,1152,u07
u07_2013-03-30,1084,u07
u07_2013-03-31,1060,u07
u07_2013-04-01,1108,u07
u07_2013-04-02,1404,u07
u07_2013-04-03,1871,u07
u07_2013-04-04,1607,u07
u07_2013-04-05,4626,u07
u07_2013-04-06,2324,u07
u07_2013-04-07,1812,u07
u07_2013-04-08,3961,u07
u07_2013-04-09,313,u07
u07_2013-04-10,524,u07
u07_2013-04-11,666,u07
u07_2013-04-12,701,u07
u07_2013-04-13,484,u07
u07_2013-04-14,1158,u07
u07_2013-04-15,1124,u07
u07_2013-04-16,1674,u07
u07_2013-04-17,689,u07
u07_2013-04-18,875,u07
u07_2013-04-19,1512,u07
u07_2013-04-20,705,u07
u07_2013-04-21,3573,u07
u07_2013-04-22,329,u07
u07_2013-04-23,1000,u07
u07_2013-04-24,322,u07
u07_2013-04-25,480,u07
u07_2013-04-26,209,u07
u07_2013-04-27,257,u07
u07_2013-04-28,544,u07
u07_2013-04-29,806,u07
u07_2013-04-30,957,u07
u07_2013-05-01,1173,u07
u07_2013-05-02,851,u07
u07_2013-05-03,397,u07
u07_2013-05-04,314,u07
u07_2013-05-05,557,u07
u07_2013-05-06,602,u07
u07_2013-05-07,491,u07
u07_2013-05-08,277,u07
u07_2013-05-09,0,u07
u07_2013-05-10,0,u07
u07_2013-05-11,596,u07
u07_2013-05-12,960,u07
u07_2013-05-13,1227,u07
u07_2013-05-14,186,u07
u08_2013-03-27,1075,u08
u08_2013-03-28,782,u08
u08_2013-03-29,915,u08
u08_2013-03-30,570,u08
u08_2013-03-31,402,u08
u08_2013-04-01,1520,u08
u08_2013-04-02,742,u08
u08_2013-04-03,1334,u08
u08_2013-04-04,415,u08
u08_2013-04-05,1084,u08
u08_2013-04-06,2494,u08
u08_2013-04-07,615,u08
u08_2013-04-08,1150,u08
u08_2013-04-09,643,u08
u08_2013-04-10,921,u08
u08_2013-04-11,544,u08
u08_2013-04-12,586,u08
u08_2013-04-13,578,u08
u08_2013-04-14,1327,u08
u08_2013-04-15,1014,u08
u08_2013-04-16,571,u08
u08_2013-04-17,934,u08
u08_2013-04-18,1058,u08
u08_2013-04-19,1044,u08
u08_2013-04-20,904,u08
u08_2013-04-21,735,u08
u08_2013-04-22,824,u08
u08_2013-04-23,835,u08
u08_2013-04-24,1074,u08
u08_2013-04-25,1106,u08
u08_2013-04-26,854,u08
u08_2013-04-27,730,u08
u08_2013-04-28,492,u08
u08_2013-04-29,889,u08
u08_2013-04-30,1565,u08
u08_2013-05-01,1351,u08
u08_2013-05-02,700,u08
u08_2013-05-03,984,u08
u08_2013-05-04,899,u08
u08_2013-05-05,754,u08
u08_2013-05-06,1266,u08
u08_2013-05-07,881,u08
u08_2013-05-08,1489,u08
u08_2013-05-09,1048,u08
u08_2013-05-10,1446,u08
u08_2013-05-11,1063,u08
u08_2013-05-12,751,u08
u08_2013-05-13,655,u08
u08_2013-05-14,571,u08
u08_2013-05-15,1422,u08
u08_2013-05-16,750,u08
u08_2013-05-17,1217,u08
u08_2013-05-18,678,u08
u08_2013-05-19,553,u08
u08_2013-05-20,591,u08
u08_2013-05-21,1259,u08
u08_2013-05-22,1080,u08
u08_2013-05-23,667,u08
u08_2013-05-24,740,u08
u08_2013-05-25,368,u08
u08_2013-05-26,763,u08
u08_2013-05-27,1275,u08
u08_2013-05-28,628,u08
u08_2013-05-29,569,u08
u08_2013-05-30,0,u08
u08_2013-05-31,0,u08
u09_2013-03-27,750,u09
u09_2013-03-28,899,u09
u09_2013-03-29,1495,u09
u09_2013-03-30,2640,u09
u09_2013-03-31,600,u09
u09_2013-04-01,981,u09
u09_2013-04-02,682,u09
u09_2013-04-03,1369,u09
u09_2013-04-04,1077,u09
u09_2013-04-05,948,u09
u09_2013-04-06,1523,u09
u09_2013-04-07,1454,u09
u09_2013-04-08,858,u09
u09_2013-04-09,1219,u09
u09_2013-04-10,848,u09
u09_2013-04-11,793,u09
u09_2013-04-12,1396,u09
u09_2013-04-13,865,u09
u09_2013-04-14,420,u09
u09_2013-04-15,682,u09
u09_2013-04-16,813,u09
u09_2013-04-17,982,u09
u09_2013-04-18,1278,u09
u09_2013-04-19,1109,u09
u09_2013-04-20,2247,u09
u09_2013-04-21,2128,u09
u09_2013-04-22,465,u09
u09_2013-04-23,647,u09
u09_2013-04-24,585,u09
u09_2013-04-25,697,u09
u09_2013-04-26,903,u09
u09_2013-04-27,1715,u09
u09_2013-04-28,1139,u09
u09_2013-04-29,598,u09
u09_2013-04-30,629,u09
u09_2013-05-01,840,u09
u09_2013-05-02,999,u09
u09_2013-05-03,1834,u09
u09_2013-05-04,841,u09
u09_2013-05-05,567,u09
u09_2013-05-06,851,u09
u09_2013-05-07,729,u09
u09_2013-05-08,1181,u09
u09_2013-05-09,1130,u09
u09_2013-05-10,824,u09
u09_2013-05-11,1318,u09
u09_2013-05-12,1162,u09
u09_2013-05-13,420,u09
u09_2013-05-14,997,u09
u09_2013-05-15,811,u09
u09_2013-05-16,702,u09
u09_2013-05-17,780,u09
u09_2013-05-18,1060,u09
u09_2013-05-19,1260,u09
u09_2013-05-20,625,u09
u09_2013-05-21,795,u09
u09_2013-05-22,1026,u09
u09_2013-05-23,2913,u09
u09_2013-05-24,2203,u09
u09_2013-05-25,758,u09
u09_2013-05-26,2115,u09
u09_2013-05-27,1130,u09
u09_2013-05-28,130,u09
u09_2013-05-29,1360,u09
u09_2013-05-30,87,u09
u09_2013-05-31,314,u09
u10_2013-03-27,417,u10
u10_2013-03-28,425,u10
u10_2013-03-29,622,u10
u10_2013-03-30,421,u10
u10_2013-03-31,393,u10
u10_2013-04-01,404,u10
u10_2013-04-02,358,u10
u10_2013-04-03,392,u10
u10_2013-04-04,506,u10
u10_2013-04-05,431,u10
u10_2013-04-06,507,u10
u10_2013-04-07,469,u10
u10_2013-04-08,628,u10
u10_2013-04-09,474,u10
u10_2013-04-10,483,u10
u10_2013-04-11,563,u10
u10_2013-04-12,503,u10
u10_2013-04-13,341,u10
u10_2013-04-14,367,u10
u10_2013-04-15,323,u10
u10_2013-04-16,759,u10
u10_2013-04-17,892,u10
u10_2013-04-18,437,u10
u10_2013-04-19,697,u10
u10_2013-04-20,481,u10
u10_2013-04-21,590,u10
u10_2013-04-22,569,u10
u10_2013-04-23,1187,u10
u10_2013-04-24,291,u10
u10_2013-04-25,541,u10
u10_2013-04-26,505,u10
u10_2013-04-27,481,u10
u10_2013-04-28,508,u10
u10_2013-04-29,255,u10
u10_2013-04-30,692,u10
u10_2013-05-01,795,u10
u10_2013-05-02,556,u10
u10_2013-05-03,1048,u10
u10_2013-05-04,1154,u10
u10_2013-05-05,758,u10
u10_2013-05-06,1030,u10
u10_2013-05-07,1081,u10
u10_2013-05-08,724,u10
u10_2013-05-09,653,u10
u10_2013-05-10,421,u10
u10_2013-05-11,553,u10
u10_2013-05-12,553,u10
u10_2013-05-13,712,u10
u10_2013-05-14,856,u10
u10_2013-05-15,888,u10
u10_2013-05-16,391,u10
u10_2013-05-17,571,u10
u10_2013-05-18,994,u10
u10_2013-05-19,1069,u10
u10_2013-05-20,534,u10
u10_2013-05-21,929,u10
u10_2013-05-22,112,u10
u10_2013-05-23,1640,u10
u10_2013-05-24,578,u10
u10_2013-05-25,563,u10
u10_2013-05-26,1125,u10
u10_2013-05-27,717,u10
u10_2013-05-28,773,u10
u10_2013-05-29,765,u10
u10_2013-05-30,509,u10
u10_2013-05-31,500,u10
u12_2013-03-27,925,u12
u12_2013-03-28,995,u12
u12_2013-03-29,1156,u12
u12_2013-03-30,1226,u12
u12_2013-03-31,533,u12
u12_2013-04-01,1264,u12
u12_2013-04-02,872,u12
u12_2013-04-03,914,u12
u12_2013-04-04,1208,u12
u12_2013-04-05,3629,u12
u12_2013-04-06,1192,u12
u12_2013-04-07,2123,u12
u12_2013-04-08,1703,u12
u12_2013-04-09,2296,u12
u12_2013-04-10,1818,u12
u12_2013-04-11,925,u12
u12_2013-04-12,1096,u12
u12_2013-04-13,1034,u12
u12_2013-04-14,396,u12
u12_2013-04-15,612,u12
u12_2013-04-16,678,u12
u12_2013-04-17,1200,u12
u12_2013-04-18,613,u12
u12_2013-04-19,846,u12
u12_2013-04-20,285,u12
u12_2013-04-21,127,u12
u12_2013-04-22,578,u12
u12_2013-04-23,977,u12
u12_2013-04-24,602,u12
u12_2013-04-25,1132,u12
u12_2013-04-26,1269,u12
u12_2013-04-27,349,u12
u12_2013-04-28,420,u12
u12_2013-04-29,720,u12
u12_2013-04-30,510,u12
u12_2013-05-01,583,u12
u12_2013-05-02,627,u12
u12_2013-05-03,968,u12
u12_2013-05-04,465,u12
u12_2013-05-05,556,u12
u12_2013-05-06,800,u12
u12_2013-05-07,1401,u12
u12_2013-05-08,1476,u12
u12_2013-05-09,655,u12
u12_2013-05-10,903,u12
u12_2013-05-11,1580,u12
u12_2013-05-12,990,u12
u12_2013-05-13,1417,u12
u12_2013-05-14,2516,u12
u12_2013-05-15,498,u12
u12_2013-05-16,2978,u12
u12_2013-05-17,1222,u12
u12_2013-05-18,543,u12
u12_2013-05-19,895,u12
u12_2013-05-20,885,u12
u12_2013-05-21,1073,u12
u12_2013-05-22,983,u12
u12_2013-05-23,1026,u12
u12_2013-05-24,1322,u12
u12_2013-05-25,747,u12
u12_2013-05-26,818,u12
u12_2013-05-27,757,u12
u12_2013-05-28,990,u12
u12_2013-05-29,1137,u12
u12_2013-05-30,1411,u12
u12_2013-05-31,1038,u12
u13_2013-03-28,359,u13
u13_2013-03-29,285,u13
u13_2013-03-30,136,u13
u13_2013-03-31,778,u13
u13_2013-04-01,644,u13
u13_2013-04-02,668,u13
u13_2013-04-03,787,u13
u13_2013-04-04,1136,u13
u13_2013-04-05,802,u13
u13_2013-04-06,512,u13
u13_2013-04-07,219,u13
u13_2013-04-08,434,u13
u13_2013-04-09,913,u13
u13_2013-04-10,781,u13
u13_2013-04-11,682,u13
u13_2013-04-12,540,u13
u13_2013-04-13,1135,u13
u13_2013-04-14,542,u13
u13_2013-04-15,814,u13
u13_2013-04-16,903,u13
u13_2013-04-17,1007,u13
u13_2013-04-18,511,u13
u13_2013-04-19,2631,u13
u13_2013-04-20,583,u13
u13_2013-04-21,766,u13
u13_2013-04-22,788,u13
u13_2013-04-23,1480,u13
u13_2013-04-24,705,u13
u13_2013-04-25,1113,u13
u13_2013-04-26,797,u13
u13_2013-04-27,2121,u13
u13_2013-04-28,1337,u13
u13_2013-04-29,888,u13
u13_2013-04-30,764,u13
u13_2013-05-01,0,u13
u13_2013-05-02,8,u13
u13_2013-05-03,2047,u13
u13_2013-05-04,2781,u13
u13_2013-05-05,1289,u13
u13_2013-05-06,0,u13
u13_2013-05-07,0,u13
u13_2013-05-08,0,u13
u13_2013-05-09,1266,u13
u13_2013-05-10,553,u13
u13_2013-05-11,1875,u13
u13_2013-05-12,1032,u13
u13_2013-05-13,1755,u13
u13_2013-05-14,1176,u13
u13_2013-05-15,1847,u13
u13_2013-05-16,1399,u13
u13_2013-05-17,454,u13
u13_2013-05-18,394,u13
u13_2013-05-19,873,u13
u13_2013-05-20,662,u13
u13_2013-05-21,776,u13
u13_2013-05-22,367,u13
u13_2013-05-23,2249,u13
u13_2013-05-24,945,u13
u13_2013-05-25,1044,u13
u13_2013-05-26,563,u13
u13_2013-05-27,210,u13
u13_2013-05-28,1181,u13
u13_2013-05-29,267,u13
u14_2013-03-27,1174,u14
u14_2013-03-28,2367,u14
u14_2013-03-29,1973,u14
u14_2013-03-30,1475,u14
u14_2013-03-31,1368,u14
u14_2013-04-01,986,u14
u14_2013-04-02,1372,u14
u14_2013-04-03,1387,u14
u14_2013-04-04,1463,u14
u14_2013-04-05,2094,u14
u14_2013-04-06,1494,u14
u14_2013-04-07,1003,u14
u14_2013-04-08,1003,u14
u14_2013-04-09,1724,u14
u14_2013-04-10,1056,u14
u14_2013-04-11,421,u14
u14_2013-04-12,1469,u14
u14_2013-04-13,941,u14
u14_2013-04-14,634,u14
u14_2013-04-15,1328,u14
u14_2013-04-16,1553,u14
u14_2013-04-17,717,u14
u14_2013-04-18,1357,u14
u14_2013-04-19,2319,u14
u14_2013-04-20,986,u14
u14_2013-04-21,301,u14
u14_2013-04-22,1263,u14
u14_2013-04-23,905,u14
u14_2013-04-24,1121,u14
u14_2013-04-25,807,u14
u14_2013-04-26,3056,u14
u14_2013-04-27,1249,u14
u14_2013-04-28,2979,u14
u14_2013-04-29,669,u14
u14_2013-04-30,585,u14
u14_2013-05-01,1721,u14
u14_2013-05-02,908,u14
u14_2013-05-03,2019,u14
u14_2013-05-04,1305,u14
u14_2013-05-05,300,u14
u14_2013-05-06,1427,u14
u14_2013-05-07,665,u14
u14_2013-05-08,405,u14
u14_2013-05-09,551,u14
u14_2013-05-10,0,u14
u14_2013-05-11,841,u14
u14_2013-05-12,1096,u14
u14_2013-05-13,1190,u14
u14_2013-05-14,1201,u14
u14_2013-05-15,608,u14
u14_2013-05-16,191,u14
u14_2013-05-17,103,u14
u14_2013-05-18,0,u14
u14_2013-05-19,0,u14
u14_2013-05-20,242,u14
u14_2013-05-21,379,u14
u14_2013-05-22,173,u14
u14_2013-05-23,0,u14
u14_2013-05-24,296,u14
u14_2013-05-25,19,u14
u14_2013-05-26,31,u14
u14_2013-05-27,9,u14
u14_2013-05-28,127,u14
u14_2013-05-29,341,u14
u14_2013-05-30,105,u14
u15_2013-03-27,697,u15
u15_2013-03-28,131,u15
u15_2013-03-29,500,u15
u15_2013-03-30,2566,u15
u15_2013-03-31,2431,u15
u15_2013-04-01,502,u15
u15_2013-04-02,27,u15
u15_2013-04-03,469,u15
u15_2013-04-04,52,u15
u15_2013-04-05,2869,u15
u15_2013-04-06,3809,u15
u15_2013-04-07,4227,u15
u15_2013-04-08,514,u15
u15_2013-04-09,498,u15
u15_2013-04-10,397,u15
u15_2013-04-11,0,u15
u15_2013-04-12,1239,u15
u15_2013-04-13,2699,u15
u15_2013-04-14,345,u15
u15_2013-04-15,654,u15
u15_2013-04-16,605,u15
u15_2013-04-17,190,u15
u15_2013-04-18,206,u15
u15_2013-04-19,195,u15
u15_2013-04-20,2712,u15
u15_2013-04-21,754,u15
u15_2013-04-22,443,u15
u15_2013-04-23,256,u15
u15_2013-04-24,0,u15
u15_2013-04-25,191,u15
u15_2013-04-26,0,u15
u15_2013-04-27,0,u15
u15_2013-04-28,403,u15
u15_2013-04-29,1036,u15
u15_2013-04-30,462,u15
u15_2013-05-01,0,u15
u15_2013-05-02,0,u15
u15_2013-05-03,0,u15
u15_2013-05-04,0,u15
u15_2013-05-05,357,u15
u15_2013-05-06,583,u15
u15_2013-05-07,202,u15
u15_2013-05-08,36,u15
u15_2013-05-09,0,u15
u15_2013-05-10,231,u15
u15_2013-05-11,0,u15
u15_2013-05-12,0,u15
u15_2013-05-13,683,u15
u15_2013-05-14,287,u15
u15_2013-05-15,368,u15
u15_2013-05-16,0,u15
u15_2013-05-17,0,u15
u15_2013-05-18,0,u15
u15_2013-05-19,0,u15
u15_2013-05-20,0,u15
u15_2013-05-21,0,u15
u15_2013-05-22,0,u15
u15_2013-05-23,0,u15
u15_2013-05-24,0,u15
u15_2013-05-25,92,u15
u15_2013-05-26,39,u15
u15_2013-05-27,68,u15
u15_2013-05-28,158,u15
u15_2013-05-29,178,u15
u15_2013-05-30,0,u15
u15_2013-05-31,2,u15
u16_2013-03-27,1027,u16
u16_2013-03-28,1079,u16
u16_2013-03-29,900,u16
u16_2013-03-30,1279,u16
u16_2013-03-31,628,u16
u16_2013-04-01,807,u16
u16_2013-04-02,568,u16
u16_2013-04-03,772,u16
u16_2013-04-04,627,u16
u16_2013-04-05,853,u16
u16_2013-04-06,435,u16
u16_2013-04-07,427,u16
u16_2013-04-08,1343,u16
u16_2013-04-09,1545,u16
u16_2013-04-10,634,u16
u16_2013-04-11,606,u16
u16_2013-04-12,804,u16
u16_2013-04-13,407,u16
u16_2013-04-14,289,u16
u16_2013-04-15,526,u16
u16_2013-04-16,1085,u16
u16_2013-04-17,810,u16
u16_2013-04-18,1521,u16
u16_2013-04-19,786,u16
u16_2013-04-20,229,u16
